7-49|1.0|Swaying Sea Qirin
7-103|1.0|Greed's Reward
7-81|1.0|Storm of Feathers
7-37|1.0|Mettle
7-9|1.0|Warbrush Oni
7-128|1.0|Malaise
7-104|1.0|Rainfall Accord
7-96|1.0|Linrei Evangel
7-211|1.0|Ancient Manual
7-43|1.0|Spiketail Qirin
7-174|1.0|Intrepid Longhorn
7-17|1.0|Cindermaw Tota
7-137|1.0|Torture
7-105|1.0|Thunderclaw Raven
7-62|1.0|Draw Strength
7-100|1.0|Yeti Gryffyn Rider
7-87|1.0|Longtail Cavalry
7-145|1.0|Marsh Dragon
7-136|1.0|Sunset Priest
7-70|1.0|Kodosh Evangel
7-170|1.0|Cinder Dragon
7-192|1.0|Misery Walker
7-22|1.0|Warhorn
7-185|1.0|Nahid's Faithful
7-124|1.0|Faceless One
7-64|1.0|Inflict Conscience
7-164|1.0|Wizened Crone
7-126|1.0|Immortalize
7-65|1.0|Prancing Gryffyn
7-6|1.0|Shavka Evangel
7-56|1.0|Grodov's Favored
7-102|1.0|Cruelty
7-125|1.0|Fervent Siphoner
7-127|1.0|Makkar Evangel
7-86|1.0|Rent Seeker
7-147|1.0|Banewulf
7-51|1.0|Cult Recruiter
7-129|1.0|Reconnaissance
7-92|1.0|Icy Gaze
7-14|1.0|Gaudy Showman
7-40|1.0|Grodov Evangel
7-120|1.0|Rosebloom Mandrake
7-55|1.0|Vinepetal Creeper
7-4|1.0|Breath of Voprex
7-16|1.0|Razorwire Totemite
7-181|1.0|Wanderlust Qirin
7-73|1.0|Xultan Paladin
7-26|1.0|Living Mountain
7-72|1.0|Stand Strong
7-5|1.0|Desperate Gambit
7-74|1.0|Crowd Queller
7-48|1.0|Proselytize
7-50|1.0|Wilderness Refuge
7-157|1.0|Acclaimed Artisan
7-134|1.0|Makkar's Bloodwolf
7-118|1.0|Skyhorror Draconus
7-111|1.0|Reverberating Strike
7-154|1.0|Champion Grappler
7-20|1.0|Relentless Combatant
7-197|1.0|Eloz's Elite
7-39|1.0|Chant to Grodov
7-78|1.0|Oni Stalwart
7-33|1.0|Ardent Convert
7-113|1.0|Yeti Traditionalist
7-203|1.0|Wretched Raven
7-7|1.0|Sol's Fury
7-59|1.0|Mountain Goliath
7-68|1.0|Edict of Kodosh
7-27|1.0|Slayer's Edge
7-41|1.0|High Prophet of Sol
7-179|1.0|Sodi's Choice
7-12|1.0|Dragon Forge
7-77|1.0|Nivia's Inquisitor
7-162|1.0|Skycrag Insignia
7-45|1.0|Eager Offering
7-178|1.0|Elysian Insignia
7-141|1.0|Blood of Makkar
7-143|1.0|Fell Ritual
7-76|1.0|Hexcaster
7-138|1.0|Vile Collaborator
7-36|1.0|Borderlands Lookout
7-173|1.0|Aamri's Choice
7-187|1.0|Nahid's Choice
7-75|1.0|Forgemark Scrivener
7-25|1.0|Flamekeeper
7-140|1.0|Befoul
7-123|1.0|Edict of Makkar
7-8|1.0|Teething Whelp
7-184|1.0|Xenan Insignia
7-156|1.0|Rakano Insignia
7-28|1.0|Skyfire Hellkite
7-142|1.0|Dread Hellkite
7-82|1.0|Cleansing Rain
7-63|1.0|Ghostblade Outcast
7-214|1.0|Sword of Judgement
7-212|1.0|Sacred Seal
7-93|1.0|Snowstorm Druid
7-35|1.0|Aspirant's Robes
7-97|1.0|Numbing Cold
7-191|1.0|Parul's Choice
7-13|1.0|Funeral Pyre
7-44|1.0|Unmake
7-89|1.0|Kodosh Sees All
7-151|1.0|Kairos' Choice
7-57|1.0|Majestic Mandrake
7-114|1.0|Greenstretch Empath
7-85|1.0|Mistrust
7-168|1.0|Voprex's Choice
7-130|1.0|Smokedancer
7-195|1.0|Argenport Insignia
7-158|1.0|Rujin's Choice
7-23|1.0|Burning Claw
7-99|1.0|Skywatch Zealot
7-132|1.0|Calamity Oracle
7-95|1.0|Edict of Linrei
7-38|1.0|Xultan Brushfang
7-101|1.0|Brutish Interloper
7-106|1.0|Tidecaller
7-3|1.0|Edict of Shavka
7-46|1.0|Edict of Grodov
7-202|1.0|Felrauk's Choice
7-196|1.0|Eloz's Choice
7-98|1.0|Pokpok's Slingshot
7-24|1.0|Dramatic Exit
7-79|1.0|Seasoned Drillmaster
7-109|1.0|Fearstoker Raven
7-131|1.0|Unkindness
7-163|1.0|Geminon's Choice
7-183|1.0|Ila & Mizo
7-199|1.0|Nivia, Most Devoted
7-188|1.0|Zhen-Zu, Hand of Nahid
7-1|1.0|Emblem of Shavka
7-133|1.0|Lethrai Dead Drop
7-108|1.0|Daring Gryffyn
7-204|1.0|Kindo Shadowstep
7-84|1.0|Mercy of Kodosh
7-15|1.0|Magebreaker
7-122|1.0|Bloodseeker
7-90|1.0|Soulflame Rider
7-171|1.0|Cruel Wyvarch
7-119|1.0|Realitybreaker
7-34|1.0|Ark of Sol
7-166|1.0|Geminon's Berserker
7-193|1.0|Forbidden-Rider Outcast
7-52|1.0|Waystone Fragment
7-152|1.0|Ramba, Arena Showman
7-160|1.0|Gatekeeper's Halberd
7-21|1.0|Tota Colony
7-180|1.0|Sodi's Spellshaper
7-29|1.0|Stonesmelt Dragon
7-139|1.0|Waylay
7-66|1.0|Press the Advantage
7-135|1.0|Spectral Scythe
7-165|1.0|Blood-Sun Staff
7-175|1.0|Qirin Ascendant
7-159|1.0|Conspicuous Traveler
7-201|1.0|Conservatory Alchemist
7-198|1.0|Cast into Shadow
7-11|1.0|Draconic Ire
7-19|1.0|Harmony of Flame
7-42|1.0|Snapping Hydrangea
7-61|1.0|Emblem of Kodosh
7-176|1.0|Shen-Ra Speaks
7-153|1.0|Cheering Section
7-91|1.0|Emblem of Linrei
7-149|1.0|Noxious Wyvarch
7-32|1.0|Reap
7-69|1.0|Hanaka, Loremaster
7-169|1.0|Cremate
7-80|1.0|Soothing Shortbeak
7-186|1.0|Worthy Cause
7-190|1.0|Electrostatic Distortion
7-31|1.0|Emblem of Grodov
7-110|1.0|Inspired Prank
7-58|1.0|Merizo, Gladiator Hero
7-115|1.0|Prodigious Sorcery
7-112|1.0|Tidal Forces
7-121|1.0|Emblem of Makkar
7-18|1.0|Galai, Shavka's Listener
7-116|1.0|Burr-Spore Fern
7-155|1.0|Kairos, Grand Champion
7-205|1.0|Felrauk the Outcast
7-2|1.0|Akko, Inspired Artist
7-182|1.0|Sodi the Metamorph
7-67|1.0|Shen-Ra, Unbreakable
7-60|1.0|Sol's Rest
7-88|1.0|Ageworn Vestige
7-54|1.0|Anthem of Grodov
7-200|1.0|Eloz, Martial Scholar
7-209|1.0|Bastion of the Dawn
7-167|1.0|Geminon, the Double Helix
7-71|1.0|Lay Siege
7-107|1.0|Blitrok, Linrei's Listener
7-10|1.0|Cozin Darkheart
7-144|1.0|Incarnus, Makkar's Listener
7-146|1.0|Karvet, Solar Dragon
7-210|1.0|Outcast Fortress
7-150|1.0|Vicious Rejuvenation
7-53|1.0|Woda, Grodov's Listener
7-94|1.0|Socrato, Furyheart
7-83|1.0|Ezuzi, Kodosh's Listener
7-194|1.0|Parul, Sealkeeper
7-207|1.0|Profane Nexus
7-117|1.0|Flight of Makkar
7-47|1.0|Gnash, Unrelenting
7-161|1.0|Rujin, Conflict Within
7-189|1.0|Nahid, the Immortal
7-208|1.0|Den of Ordeals
7-213|1.0|Varret, Hero-in-Training
7-172|1.0|Voprex, Hope's End
7-206|1.0|Xulta Arcanum
7-148|1.0|Eremot, Death Incarnate
7-177|1.0|Aamri, Dragonbane
7-30|1.0|Spear of the Dying Sun
7-320|1.0|Verro, Banished Inquisitor
7-Oni Grunt|1.0|Oni Grunt
7-Raven|1.0|Raven
7-Wind Elemental|1.0|Wind Elemental
7-Ash Elemental|1.0|Ash Elemental
7-Death Elemental|1.0|Death Elemental
7-Ice Elemental|1.0|Ice Elemental
7-Xultan Cultist|1.0|Xultan Cultist
7-Nakova & Molot|1.0|Nakova & Molot
7-Totemite Pup|1.0|Totemite Pup
7-Earth Elemental|1.0|Earth Elemental
7-Living Wave|1.0|Living Wave
7-Mark of the Forge|1.0|Mark of the Forge
7-Varret the Wise|1.0|Varret the Wise
7-Luckbreaker Gryffyn|1.0|Luckbreaker Gryffyn
7-Varret the Mighty|1.0|Varret the Mighty
7-Curse of Loneliness|1.0|Curse of Loneliness
7-Nihil Draconus|1.0|Nihil Draconus
7-Varret the Stealthy|1.0|Varret the Stealthy
6-2|1.0|Brenn's Scrying
4-38|1.0|Fiery Fissure
5-15|1.0|Grandfather's Axe
4-12|1.0|Hotblood Barbarian
0-3|1.0|Kaleb's Favor
4-22|1.0|Manufacture
4-23|1.0|Oni Eulogist
4-45|1.0|Pyre Elemental
1-15|1.0|Ruin
8-5|1.0|Ruinous Burst
8-5|1.0|Ruinous Burst
4-35|1.0|Scalechannel Sorcerer
5-5|1.0|Softfoot Burglar
1-10|1.0|Temper
1-12|1.0|Ticking Grenadin
1-8|1.0|Torch
8-12|1.0|Yeti Cookmaster
8-12|1.0|Yeti Cookmaster
8-14|1.0|Burningcore Drake
8-14|1.0|Burningcore Drake
8-26|1.0|Stonepowder Bomber
8-26|1.0|Stonepowder Bomber
6-47|1.0|Arcanum Elite
5-52|1.0|Awaken the Ages
6-60|1.0|Blink
4-72|1.0|Gravetender
8-43|1.0|Gravewatch Ancestor
8-43|1.0|Gravewatch Ancestor
4-61|1.0|Illumination Wisp
4-63|1.0|Learned Herbalist
8-34|1.0|Precision Plunge
8-34|1.0|Precision Plunge
8-46|1.0|Rectifier
8-46|1.0|Rectifier
5-73|1.0|Runic Protector
6-72|1.0|Submerged Titan
1-101|1.0|Towertop Patrol
4-59|1.0|Training Ground
8-48|1.0|Turn Back Time
8-48|1.0|Turn Back Time
4-75|1.0|Watchful Amanera
1-68|1.0|Water of Life
4-86|1.0|Wurmstone
8-45|1.0|Humbug Nest
8-45|1.0|Humbug Nest
8-78|1.0|Divebomb
8-78|1.0|Divebomb
4-135|1.0|Downfall
8-83|1.0|Enchanted Platemail
8-83|1.0|Enchanted Platemail
8-60|1.0|Ensnare
8-60|1.0|Ensnare
5-84|1.0|Fall Short
4-129|1.0|Graceful Calligrapher
1-129|1.0|Inspire
6-119|1.0|Kosul Curator
1-150|1.0|Loyal Watchwing
8-79|1.0|Promising Pupil
8-79|1.0|Promising Pupil
2-77|1.0|Sparring Partner
6-114|1.0|Spellstrike Sorceress
4-103|1.0|Spire Spellsword
3-134|1.0|Spiritblade Stalker
2-72|1.0|Stalwart Silverwing
1-127|1.0|Valkyrie Aspirant
8-69|1.0|Willbreaker
8-69|1.0|Willbreaker
4-141|1.0|Silverwing Purgeleader
1-235|1.0|Aerial Ace
8-108|1.0|Double Helix Drake
8-108|1.0|Double Helix Drake
6-150|1.0|Fragility
1-196|1.0|Herald's Song
4-159|1.0|Portent Reader
8-88|1.0|Nesting Raven
8-88|1.0|Nesting Raven
8-106|1.0|Runemarker
8-106|1.0|Runemarker
1-219|1.0|Serpent Trainer
4-148|1.0|Shiver
3-157|1.0|Sinister Opportunist
1-208|1.0|Skysnapper
2-128|1.0|Skywalk Instructor
4-149|1.0|Snowrager
8-111|1.0|Tainted Mark
8-111|1.0|Tainted Mark
1-205|1.0|Violent Gust
3-168|1.0|Winter's Grasp
8-102|1.0|Brood of Eremot
8-102|1.0|Brood of Eremot
5-137|1.0|Mass Entomancy
3-202|1.0|Affliction
1-250|1.0|Dark Return
1-261|1.0|Devour
3-222|1.0|Duskcaller
8-119|1.0|Entranced Cultist
8-119|1.0|Entranced Cultist
1-277|1.0|Execute
4-194|1.0|Harbinger's Bite
1-278|1.0|Ravenous Thornbeast
8-132|1.0|Skeletal Dragon
8-132|1.0|Skeletal Dragon
4-197|1.0|Spitefeeder
8-124|1.0|Switchblade Deadeye
8-124|1.0|Switchblade Deadeye
2-141|1.0|Tock Tick
3-219|1.0|Unseen Agent
8-120|1.0|Urgent Missive
8-120|1.0|Urgent Missive
0-35|1.0|Vara's Favor
4-233|1.0|Vile Varmint
8-128|1.0|Felrauk's Infiltrator
8-128|1.0|Felrauk's Infiltrator
1-302|1.0|Spirit Drain
2-184|1.0|Sandglass Sentinel
5-196|1.0|Bear Arms
2-198|1.0|Topaz Drake
1-330|1.0|Safe Return
1-392|1.0|Combust
2-221|1.0|Spellshield Architect
1-377|1.0|Gorgon Swiftblade
1-354|1.0|Pteriax Hatchling
2-210|1.0|Xenan Cupbearer
2-238|1.0|Sanguine Sword
1-424|1.0|Combrei Banner
1-417|1.0|Feln Banner
2-216|1.0|Hooru Banner
2-171|1.0|Praxis Banner
4-279|1.0|Rotorcycle
1-408|1.0|Seek Power
1-419|1.0|Stonescar Banner
8-176|1.0|Token of Creation
8-176|1.0|Token of Creation
8-181|1.0|Token of Destruction
8-181|1.0|Token of Destruction
8-186|1.0|Token of Menace
8-186|1.0|Token of Menace
8-191|1.0|Token of Purpose
8-191|1.0|Token of Purpose
8-196|1.0|Token of Tradition
8-196|1.0|Token of Tradition
1-28|1.0|Burn Out
6-8|1.0|Cinder Sprite
1-512|1.0|Fevered Scout
2-1|1.0|Firemane Cub
4-39|1.0|Gravemarker Oni
8-4|1.0|Kindling Carver
8-4|1.0|Kindling Carver
8-15|1.0|Markmaker
8-15|1.0|Markmaker
5-11|1.0|Plunder
8-24|1.0|Thunder of Wings
8-24|1.0|Thunder of Wings
8-19|1.0|Touch of Force
8-19|1.0|Touch of Force
8-16|1.0|Fire Conjuring
8-16|1.0|Fire Conjuring
3-39|1.0|Staff of the Arch-Magister
3-27|1.0|Tumblebang
6-45|1.0|Twinflame
4-41|1.0|Wildfire Censari
1-2|1.0|Flame Blast
6-53|1.0|Burdenbearer Wisp
1-89|1.0|Dune Phantom
1-513|1.0|Find the Way
3-55|1.0|Gloaming Wisp
4-73|1.0|Initiation Bell
4-62|1.0|Last Rites
5-45|1.0|Locust
8-55|1.0|Nahid's Distillation
8-55|1.0|Nahid's Distillation
2-43|1.0|Sandstorm
8-36|1.0|Sky Worshipper
8-36|1.0|Sky Worshipper
8-42|1.0|Touch of Battle
8-42|1.0|Touch of Battle
8-44|1.0|Earth Conjuring
8-44|1.0|Earth Conjuring
2-60|1.0|Humbug Swarm
3-85|1.0|Sandbinder Sentinel
6-80|1.0|Temporal Adept
4-90|1.0|Wurmic Chanter
1-156|1.0|Hero of the People
3-103|1.0|Humble Instructor
8-64|1.0|Outcast Elite
8-64|1.0|Outcast Elite
6-99|1.0|Pioneering Aviator
1-132|1.0|Protect
3-112|1.0|Reinvigorate
4-130|1.0|Resolute Paladin
1-152|1.0|Silverwing Familiar
8-67|1.0|Timidity
8-67|1.0|Timidity
8-68|1.0|Touch of Purity
8-68|1.0|Touch of Purity
2-76|1.0|Tranquil Scholar
6-132|1.0|Unseen Ghostblade
1-176|1.0|Fourth-Tree Elder
6-108|1.0|Inner Might
4-119|1.0|Kosul Battlemage
8-73|1.0|Wind Conjuring
8-73|1.0|Wind Conjuring
2-131|1.0|Boltcrafter Shaman
4-153|1.0|Dusk Raider
6-141|1.0|Gustrider
1-214|1.0|Ice Sprite
3-182|1.0|Meditation Trainer
8-92|1.0|Provoke the Dragons
8-92|1.0|Provoke the Dragons
2-120|1.0|Skyrider Vanguard
2-112|1.0|Talon Dive
1-189|1.0|Unstable Form
1-195|1.0|Wild Cloudsnake
1-230|1.0|Windshaper
8-105|1.0|Plagued Gryffyn
8-105|1.0|Plagued Gryffyn
1-236|1.0|Sapphire Dragon
1-247|1.0|Skycrag Wyvarch
1-224|1.0|Stormcaller
8-98|1.0|Water Conjuring
8-98|1.0|Water Conjuring
3-203|1.0|Arachnophobia
8-122|1.0|Defile
8-122|1.0|Defile
3-214|1.0|Grenadin Bellower
1-267|1.0|Madness
2-143|1.0|Piercing Grief
2-144|1.0|Scare
1-255|1.0|Slumbering Stone
3-207|1.0|Vara's Intervention
6-212|1.0|Withering Touch
4-198|1.0|Xenan Lifespeaker
8-135|1.0|Darkmask Stalker
8-135|1.0|Darkmask Stalker
2-166|1.0|Direwood Prowler
3-233|1.0|Headsman's Axe
8-131|1.0|Pack Conjuring
8-131|1.0|Pack Conjuring
3-246|1.0|Repulsive Gorger
1-291|1.0|Soul Collector
2-177|1.0|Brilliant Discovery
4-241|1.0|Magus of Celerity
8-147|1.0|Victor's Feast
8-147|1.0|Victor's Feast
8-149|1.0|Keeper's Shield
8-149|1.0|Keeper's Shield
1-319|1.0|Battleblur Centaur
3-254|1.0|Whirling Duo
2-193|1.0|Hunter's Harpoon
2-189|1.0|Rockslide
8-152|1.0|Spellbound Vestige
8-152|1.0|Spellbound Vestige
1-333|1.0|Combrei Healer
5-188|1.0|Penitent Bull
1-341|1.0|Karmic Guardian
8-157|1.0|Premature Burial
8-157|1.0|Premature Burial
3-269|1.0|Recycler
1-396|1.0|Smuggler's Stash
3-262|1.0|Deepwood Ranger
2-227|1.0|Highwind Glider
2-219|1.0|Aerialist Trainer
1-381|1.0|Feeding Time
1-374|1.0|Haunting Scream
3-276|1.0|Skywalk Enforcer
8-161|1.0|Majestic Skies
8-161|1.0|Majestic Skies
1-225|1.0|Nesting Avisaur
1-79|1.0|Twinning Ritual
3-271|1.0|Duskwalker
8-166|1.0|Eremot's Machinations
8-166|1.0|Eremot's Machinations
5-222|1.0|Sadistic Ritualist
4-257|1.0|Knight of Sorrow
8-170|1.0|Reborn Master
8-170|1.0|Reborn Master
2-239|1.0|Stonepowder Alchemist
8-188|1.0|Display of Menace
8-188|1.0|Display of Menace
8-190|1.0|Razorpain Hellkite
8-190|1.0|Razorpain Hellkite
8-178|1.0|Display of Creation
8-178|1.0|Display of Creation
8-180|1.0|Edge of Prophecy
8-180|1.0|Edge of Prophecy
8-185|1.0|Awakened Gorger
8-185|1.0|Awakened Gorger
8-183|1.0|Display of Destruction
8-183|1.0|Display of Destruction
8-195|1.0|Agent of Purpose
8-195|1.0|Agent of Purpose
8-193|1.0|Display of Purpose
8-193|1.0|Display of Purpose
8-198|1.0|Display of Tradition
8-198|1.0|Display of Tradition
8-199|1.0|Sorcerer's Wand
8-199|1.0|Sorcerer's Wand
4-193|1.0|Cabal Standard
4-145|1.0|Clan Standard
4-97|1.0|Crownwatch Standard
4-276|1.0|Disrupt
4-274|1.0|Petition
0-60|1.0|Seat of Chaos
0-62|1.0|Seat of Cunning
0-53|1.0|Seat of Fury
0-56|1.0|Seat of Glory
0-54|1.0|Seat of Impulse
0-61|1.0|Seat of Mystery
0-51|1.0|Seat of Order
0-58|1.0|Seat of Progress
0-55|1.0|Seat of Vengeance
0-63|1.0|Seat of Wisdom
6-238|1.0|Seek Answers
4-1|1.0|Shugo Standard
4-49|1.0|Temple Standard
5-29|1.0|Ashen Snakepit
3-7|1.0|Combustion Cell
6-22|1.0|Gold Mine
4-21|1.0|Ixtun Merchant
1-38|1.0|Steelfang Chakram
4-30|1.0|Criva, the Crimson Scythe
6-35|1.0|Eclipse Dragon
2-22|1.0|Library Phoenix
1-48|1.0|Obliterate
5-32|1.0|Phoenix Hammer
2-28|1.0|Pouncing Drake
1-60|1.0|Steelbound Dragon
1-54|1.0|Worldpyre Phoenix
3-60|1.0|Accelerated Impact
4-70|1.0|Auralian Merchant
1-66|1.0|Copper Conduit
1-109|1.0|Divining Rod
1-84|1.0|Ephemeral Wisp
1-104|1.0|Marisen's Disciple
4-55|1.0|Pathlighter
4-50|1.0|Sandstorm Scarf
1-103|1.0|Xenan Obelisk
1-94|1.0|Clockroach
1-86|1.0|Dawnwalker
6-85|1.0|Locust Hatcher
3-91|1.0|Tomb Protector
1-144|1.0|Eager Owlet
6-98|1.0|Kira, the Prodigy
4-110|1.0|Rilgon's Disciple
4-126|1.0|Winchest Merchant
5-95|1.0|Avigraft
3-125|1.0|Bisma, Revered Elder
3-126|1.0|Caltrops
1-183|1.0|Rolant's Honor Guard
4-123|1.0|Rolant's Memorial
1-175|1.0|Silverwing Commander
2-83|1.0|Spirit Guide
6-128|1.0|Svetya's Sanctum
3-122|1.0|Unseen Commando
1-199|1.0|Cloudsnake Saddle
3-160|1.0|Darkveil Agent
6-151|1.0|Ice Bolt
4-169|1.0|Jennev Merchant
1-242|1.0|Mistveil Drake
5-118|1.0|Stormtamer Operative
4-166|1.0|Aerial Battle
2-114|1.0|Cloudsnake Harrier
3-189|1.0|Lida, Most Skilled
2-125|1.0|Skyward Seer
6-178|1.0|Tamarys, Earthshaker
4-173|1.0|Temple Shihan
1-243|1.0|Thunderstrike Dragon
3-227|1.0|Devious Drone
4-203|1.0|Fearbinder
4-204|1.0|Fenris Nightshade
4-217|1.0|Kerendon Merchant
3-217|1.0|Miris Nightshade
1-280|1.0|Shadowlands Guide
3-236|1.0|Stonescar Scrapper
5-155|1.0|Weary Spiteling
5-185|1.0|Acantha, the Huntress
4-227|1.0|Kyrex Coach Driver
6-202|1.0|Livia, Hexweaver
4-231|1.0|Soulbringer
3-225|1.0|Deadly Confrontation
6-227|1.0|East Annex Smuggler
4-242|1.0|Recombobulate
2-181|1.0|Shatterglass Mage
1-322|1.0|Righteous Fury
1-320|1.0|Rise to the Challenge
5-198|1.0|Red Canyon Smuggler
2-192|1.0|Calderan Cradle
4-258|1.0|Crunch, the Hoarder
5-215|1.0|Howling Peak Smuggler
4-248|1.0|Alessi, Combrei Archmage
6-231|1.0|Pearl Abbey Smuggler
1-339|1.0|Stronghold's Visage
3-270|1.0|Failed Reflection
1-388|1.0|Black Iron Manacles
6-229|1.0|Cen Wastes Smuggler
2-222|1.0|Master's Lesson
2-223|1.0|Shelterwing Rider
6-233|1.0|Rime Conclave Smuggler
6-235|1.0|Blight Pass Smuggler
1-371|1.0|Champion of Cunning
1-382|1.0|Recurring Nightmare
5-204|1.0|Great Valley Smuggler
1-363|1.0|Hunting Pteriax
5-205|1.0|Colossal Pteriax
5-221|1.0|Ebon Dune Smuggler
5-223|1.0|Dread
2-208|1.0|Katra, the Devoted
5-212|1.0|Howling Kurtarr
5-210|1.0|Hidden Road Smuggler
4-256|1.0|Unfinished Business
3-268|1.0|Crest of Chaos
3-267|1.0|Crest of Cunning
3-266|1.0|Crest of Fury
4-243|1.0|Crest of Glory
3-251|1.0|Crest of Impulse
4-266|1.0|Crest of Mystery
4-253|1.0|Crest of Order
4-247|1.0|Crest of Progress
3-264|1.0|Crest of Vengeance
3-261|1.0|Crest of Wisdom
6-237|1.0|Evenhanded Golem
3-5|1.0|Kennelmaster
4-15|1.0|Scale Seeker
4-31|1.0|Dramatist's Mask
5-20|1.0|Flamebrewer
6-28|1.0|Furious Compulsion
3-31|1.0|Kyojun, Grand Shugo
6-33|1.0|Raging Firemaw
2-34|1.0|Sindok, Rage Incarnate
3-43|1.0|Sky Terror
1-47|1.0|Soulfire Drake
5-36|1.0|Xo of the Endless Hoard
6-57|1.0|Glimpse the Possibilities
6-59|1.0|Wurm Bait
4-91|1.0|End of Days
4-79|1.0|Gnash, Pridemaster
6-89|1.0|Lumen Colossus
3-80|1.0|Lumen Reclaimer
5-72|1.0|Ravid, Insect Master
1-99|1.0|Sandstorm Titan
4-67|1.0|Teacher of Humility
4-96|1.0|Royal Guardian
3-88|1.0|Invoke the Waystones
4-108|1.0|Ironfist Chancellor
5-89|1.0|Kemmo, Ijin's Apprentice
4-115|1.0|Copperhall Bracers
4-138|1.0|End of the Story
4-128|1.0|Geomar, the Steel Tempest
3-149|1.0|Minsod, the Peerless
6-111|1.0|Pristine Light
5-111|1.0|Savior of the Meek
4-144|1.0|Sigvard, the Last Bastion
3-148|1.0|Last Stand at the Gate
2-101|1.0|Elias, the Broken Wing
3-172|1.0|Lastlight Druid
6-169|1.0|Lethrai Soothsayer
4-158|1.0|Lida's Apprentice
3-192|1.0|Alu, Death-Dreamer
6-168|1.0|Innate Conviction
1-246|1.0|Rimescale Draconus
5-133|1.0|Clutch of Talons
1-239|1.0|Jarrall Iceheart
4-191|1.0|Kenna, Shaman of the Scale
1-233|1.0|Magus of the Mist
2-127|1.0|Pearlescent Drake
4-239|1.0|End of the Line
6-207|1.0|Heartstopper
6-203|1.0|Sinister Design
1-308|1.0|Touch of the Umbren
4-240|1.0|Umbren Occluder
4-222|1.0|Void Drummer
3-244|1.0|Zelia, the Vain
3-247|1.0|Encroaching Darkness
4-229|1.0|Mazag, the Waking Terror
2-164|1.0|Obrak, the Feaster
1-303|1.0|Whispers in the Void
5-186|1.0|Darya, Warrior Poet
2-185|1.0|Moment of Creation
5-200|1.0|Ijin's Workshop
4-246|1.0|Rizahn, Greatbow Master
2-199|1.0|Molot & Nakova
2-197|1.0|Knucklebones
1-338|1.0|The Great Parliament
1-347|1.0|Vodakhan, Temple Speaker
1-400|1.0|Voprex, the Great Ruin
4-265|1.0|Jekk, Lone Gun
2-229|1.0|Nostrix, Lord of Visions
3-263|1.0|Eilyn, Clan Mother
2-218|1.0|Kothon, the Far-Watcher
3-277|1.0|Rindra, the Duskblade
1-385|1.0|Black-Sky Harbinger
1-350|1.0|Call the Ancients
1-366|1.0|Curiox, the Collector
2-204|1.0|Ayan, the Abductor
4-269|1.0|Unraveler of Destinies
3-265|1.0|Crownwatch Traitor
2-242|1.0|Inquisitor Makto
